week 1 : 394
   -day 1 : 78
   -day 2 : 86
   -day 3 : 81
   -day 4 : 91
   -day 5 : 58
week 2 : 385
   -day 6 : 81
   -day 7 : 102
   -day 8 : 82
   -day 9 : 79
   -day 10 : 41
week 3 : 384
   -day 11 : 85
   -day 12 : 101
   -day 13 : 78
   -day 14 : 79
   -day 15 : 41
week 4 : 375
   -day 16 : 83
   -day 17 : 95
   -day 18 : 77
   -day 19 : 79
   -day 20 : 41
week 5 : 402
   -day 21 : 94
   -day 22 : 108
   -day 23 : 77
   -day 24 : 79
   -day 25 : 44
week 6 : 131
   -day 26 : 26
   -day 27 : 23
   -day 28 : 20
   -day 29 : 27
   -day 30 : 35
week 7 : 52
   -day 31 : 9
   -day 32 : 9
   -day 33 : 12
   -day 34 : 13
   -day 35 : 9
week 8 : 48
   -day 36 : 9
   -day 37 : 10
   -day 38 : 10
   -day 39 : 10
   -day 40 : 9
week 9 : 55
   -day 41 : 13
   -day 42 : 10
   -day 43 : 12
   -day 44 : 11
   -day 45 : 9
week 10 : 54
   -day 46 : 14
   -day 47 : 11
   -day 48 : 12
   -day 49 : 9
   -day 50 : 8
week 11 : 52
   -day 51 : 11
   -day 52 : 12
   -day 53 : 10
   -day 54 : 10
   -day 55 : 9
week 12 : 44
   -day 56 : 11
   -day 57 : 9
   -day 58 : 7
   -day 59 : 9
   -day 60 : 8
week 13 : 18
   -day 61 : 5
   -day 62 : 2
   -day 63 : 3
   -day 64 : 4
   -day 65 : 4
week 14 : 12
   -day 66 : 4
   -day 67 : 2
   -day 68 : 1
   -day 69 : 2
   -day 70 : 3
week 15 : 1
   -day 71 : 0
   -day 72 : 0
   -day 73 : 0
   -day 74 : 0
   -day 75 : 1
week 16 : 0
   -day 76 : 0
   -day 77 : 0
   -day 78 : 0
   -day 79 : 0
   -day 80 : 0
week 17 : 0
   -day 81 : 0
   -day 82 : 0
   -day 83 : 0
   -day 84 : 0
   -day 85 : 0
week 18 : 10
   -day 86 : 4
   -day 87 : 2
   -day 88 : 3
   -day 89 : 1
   -day 90 : 0
week 19 : 18
   -day 91 : 6
   -day 92 : 3
   -day 93 : 3
   -day 94 : 3
   -day 95 : 3
week 20 : 12
   -day 96 : 6
   -day 97 : 3
   -day 98 : 3
   -day 99 : 0
   -day 100 : 0
week 21 : 10
   -day 101 : 4
   -day 102 : 3
   -day 103 : 3
   -day 104 : 0
   -day 105 : 0
week 22 : 7
   -day 106 : 4
   -day 107 : 2
   -day 108 : 1
   -day 109 : 0
   -day 110 : 0
week 23 : 6
   -day 111 : 3
   -day 112 : 2
   -day 113 : 1
   -day 114 : 0
   -day 115 : 0
week 24 : 3
   -day 116 : 2
   -day 117 : 0
   -day 118 : 0
   -day 119 : 0
   -day 120 : 1
